timeBin,intvl,start,end,day,totalVisitors
37,60 min,2014-06-07T20:00:00Z,2014-06-07T21:00:00Z,Saturday,5945
38,60 min,2014-06-07T21:00:00Z,2014-06-07T22:00:00Z,Saturday,4392
39,60 min,2014-06-07T22:00:00Z,2014-06-07T23:00:00Z,Saturday,2448
40,60 min,2014-06-07T23:00:00Z,2014-06-08T00:00:00Z,Saturday,550
41,60 min,2014-06-08T00:00:00Z,2014-06-08T01:00:00Z,Sunday,0
42,60 min,2014-06-08T01:00:00Z,2014-06-08T02:00:00Z,Sunday,0
43,60 min,2014-06-08T02:00:00Z,2014-06-08T03:00:00Z,Sunday,0
44,60 min,2014-06-08T03:00:00Z,2014-06-08T04:00:00Z,Sunday,0
45,60 min,2014-06-08T04:00:00Z,2014-06-08T05:00:00Z,Sunday,0
46,60 min,2014-06-08T05:00:00Z,2014-06-08T06:00:00Z,Sunday,0
47,60 min,2014-06-08T06:00:00Z,2014-06-08T07:00:00Z,Sunday,0
48,60 min,2014-06-08T07:00:00Z,2014-06-08T08:00:00Z,Sunday,0
49,60 min,2014-06-08T08:00:00Z,2014-06-08T09:00:00Z,Sunday,6682
50,60 min,2014-06-08T09:00:00Z,2014-06-08T10:00:00Z,Sunday,7440
51,60 min,2014-06-08T10:00:00Z,2014-06-08T11:00:00Z,Sunday,6339
52,60 min,2014-06-08T11:00:00Z,2014-06-08T12:00:00Z,Sunday,7317
53,60 min,2014-06-08T12:00:00Z,2014-06-08T13:00:00Z,Sunday,7356
54,60 min,2014-06-08T13:00:00Z,2014-06-08T14:00:00Z,Sunday,7413
55,60 min,2014-06-08T14:00:00Z,2014-06-08T15:00:00Z,Sunday,7076
56,60 min,2014-06-08T15:00:00Z,2014-06-08T16:00:00Z,Sunday,7102
57,60 min,2014-06-08T16:00:00Z,2014-06-08T17:00:00Z,Sunday,7114
58,60 min,2014-06-08T17:00:00Z,2014-06-08T18:00:00Z,Sunday,7062
59,60 min,2014-06-08T18:00:00Z,2014-06-08T19:00:00Z,Sunday,6877
60,60 min,2014-06-08T19:00:00Z,2014-06-08T20:00:00Z,Sunday,6899
61,60 min,2014-06-08T20:00:00Z,2014-06-08T21:00:00Z,Sunday,6971
62,60 min,2014-06-08T21:00:00Z,2014-06-08T22:00:00Z,Sunday,4728
63,60 min,2014-06-08T22:00:00Z,2014-06-08T23:00:00Z,Sunday,2785
64,60 min,2014-06-08T23:00:00Z,2014-06-09T00:00:00Z,Sunday,574
