timeBin,intvl,start,end,day,totalVisitors,timeBinCtxt
49,10 min,2014-06-06T16:00:00Z,2014-06-06T16:10:00Z,Friday,2355,9
50,10 min,2014-06-06T16:10:00Z,2014-06-06T16:20:00Z,Friday,2200,9
51,10 min,2014-06-06T16:20:00Z,2014-06-06T16:30:00Z,Friday,2049,9
52,10 min,2014-06-06T16:30:00Z,2014-06-06T16:40:00Z,Friday,2066,9
53,10 min,2014-06-06T16:40:00Z,2014-06-06T16:50:00Z,Friday,1846,9
54,10 min,2014-06-06T16:50:00Z,2014-06-06T17:00:00Z,Friday,1922,9
55,10 min,2014-06-06T17:00:00Z,2014-06-06T17:10:00Z,Friday,2101,10
56,10 min,2014-06-06T17:10:00Z,2014-06-06T17:20:00Z,Friday,1987,10
57,10 min,2014-06-06T17:20:00Z,2014-06-06T17:30:00Z,Friday,1901,10
58,10 min,2014-06-06T17:30:00Z,2014-06-06T17:40:00Z,Friday,2027,10
59,10 min,2014-06-06T17:40:00Z,2014-06-06T17:50:00Z,Friday,2025,10
60,10 min,2014-06-06T17:50:00Z,2014-06-06T18:00:00Z,Friday,1933,10
61,10 min,2014-06-06T18:00:00Z,2014-06-06T18:10:00Z,Friday,2045,11
62,10 min,2014-06-06T18:10:00Z,2014-06-06T18:20:00Z,Friday,1904,11
63,10 min,2014-06-06T18:20:00Z,2014-06-06T18:30:00Z,Friday,1926,11
64,10 min,2014-06-06T18:30:00Z,2014-06-06T18:40:00Z,Friday,1901,11
65,10 min,2014-06-06T18:40:00Z,2014-06-06T18:50:00Z,Friday,2046,11
66,10 min,2014-06-06T18:50:00Z,2014-06-06T19:00:00Z,Friday,1848,11
67,10 min,2014-06-06T19:00:00Z,2014-06-06T19:10:00Z,Friday,1897,12
68,10 min,2014-06-06T19:10:00Z,2014-06-06T19:20:00Z,Friday,1867,12
69,10 min,2014-06-06T19:20:00Z,2014-06-06T19:30:00Z,Friday,1904,12
70,10 min,2014-06-06T19:30:00Z,2014-06-06T19:40:00Z,Friday,1955,12
71,10 min,2014-06-06T19:40:00Z,2014-06-06T19:50:00Z,Friday,1844,12
72,10 min,2014-06-06T19:50:00Z,2014-06-06T20:00:00Z,Friday,1814,12
73,10 min,2014-06-06T20:00:00Z,2014-06-06T20:10:00Z,Friday,2028,13
74,10 min,2014-06-06T20:10:00Z,2014-06-06T20:20:00Z,Friday,1941,13
75,10 min,2014-06-06T20:20:00Z,2014-06-06T20:30:00Z,Friday,1736,13
76,10 min,2014-06-06T20:30:00Z,2014-06-06T20:40:00Z,Friday,1757,13
77,10 min,2014-06-06T20:40:00Z,2014-06-06T20:50:00Z,Friday,1524,13
78,10 min,2014-06-06T20:50:00Z,2014-06-06T21:00:00Z,Friday,1220,13
79,10 min,2014-06-06T21:00:00Z,2014-06-06T21:10:00Z,Friday,1351,14
80,10 min,2014-06-06T21:10:00Z,2014-06-06T21:20:00Z,Friday,1382,14
81,10 min,2014-06-06T21:20:00Z,2014-06-06T21:30:00Z,Friday,1267,14
82,10 min,2014-06-06T21:30:00Z,2014-06-06T21:40:00Z,Friday,1243,14
83,10 min,2014-06-06T21:40:00Z,2014-06-06T21:50:00Z,Friday,1026,14
84,10 min,2014-06-06T21:50:00Z,2014-06-06T22:00:00Z,Friday,764,14
85,10 min,2014-06-06T22:00:00Z,2014-06-06T22:10:00Z,Friday,758,15
86,10 min,2014-06-06T22:10:00Z,2014-06-06T22:20:00Z,Friday,834,15
87,10 min,2014-06-06T22:20:00Z,2014-06-06T22:30:00Z,Friday,718,15
88,10 min,2014-06-06T22:30:00Z,2014-06-06T22:40:00Z,Friday,610,15
89,10 min,2014-06-06T22:40:00Z,2014-06-06T22:50:00Z,Friday,290,15
90,10 min,2014-06-06T22:50:00Z,2014-06-06T23:00:00Z,Friday,92,15
91,10 min,2014-06-06T23:00:00Z,2014-06-06T23:10:00Z,Friday,156,16
92,10 min,2014-06-06T23:10:00Z,2014-06-06T23:20:00Z,Friday,207,16
93,10 min,2014-06-06T23:20:00Z,2014-06-06T23:30:00Z,Friday,59,16
94,10 min,2014-06-06T23:30:00Z,2014-06-06T23:40:00Z,Friday,0,16
95,10 min,2014-06-06T23:40:00Z,2014-06-06T23:50:00Z,Friday,0,16
96,10 min,2014-06-06T23:50:00Z,2014-06-07T00:00:00Z,Friday,0,16
97,10 min,2014-06-07T00:00:00Z,2014-06-07T00:10:00Z,Saturday,0,17
98,10 min,2014-06-07T00:10:00Z,2014-06-07T00:20:00Z,Saturday,0,17
99,10 min,2014-06-07T00:20:00Z,2014-06-07T00:30:00Z,Saturday,0,17
100,10 min,2014-06-07T00:30:00Z,2014-06-07T00:40:00Z,Saturday,0,17
101,10 min,2014-06-07T00:40:00Z,2014-06-07T00:50:00Z,Saturday,0,17
102,10 min,2014-06-07T00:50:00Z,2014-06-07T01:00:00Z,Saturday,0,17
103,10 min,2014-06-07T01:00:00Z,2014-06-07T01:10:00Z,Saturday,0,18
104,10 min,2014-06-07T01:10:00Z,2014-06-07T01:20:00Z,Saturday,0,18
105,10 min,2014-06-07T01:20:00Z,2014-06-07T01:30:00Z,Saturday,0,18
106,10 min,2014-06-07T01:30:00Z,2014-06-07T01:40:00Z,Saturday,0,18
107,10 min,2014-06-07T01:40:00Z,2014-06-07T01:50:00Z,Saturday,0,18
108,10 min,2014-06-07T01:50:00Z,2014-06-07T02:00:00Z,Saturday,0,18
109,10 min,2014-06-07T02:00:00Z,2014-06-07T02:10:00Z,Saturday,0,19
110,10 min,2014-06-07T02:10:00Z,2014-06-07T02:20:00Z,Saturday,0,19
111,10 min,2014-06-07T02:20:00Z,2014-06-07T02:30:00Z,Saturday,0,19
112,10 min,2014-06-07T02:30:00Z,2014-06-07T02:40:00Z,Saturday,0,19
113,10 min,2014-06-07T02:40:00Z,2014-06-07T02:50:00Z,Saturday,0,19
114,10 min,2014-06-07T02:50:00Z,2014-06-07T03:00:00Z,Saturday,0,19
115,10 min,2014-06-07T03:00:00Z,2014-06-07T03:10:00Z,Saturday,0,20
116,10 min,2014-06-07T03:10:00Z,2014-06-07T03:20:00Z,Saturday,0,20
117,10 min,2014-06-07T03:20:00Z,2014-06-07T03:30:00Z,Saturday,0,20
118,10 min,2014-06-07T03:30:00Z,2014-06-07T03:40:00Z,Saturday,0,20
119,10 min,2014-06-07T03:40:00Z,2014-06-07T03:50:00Z,Saturday,0,20
120,10 min,2014-06-07T03:50:00Z,2014-06-07T04:00:00Z,Saturday,0,20
121,10 min,2014-06-07T04:00:00Z,2014-06-07T04:10:00Z,Saturday,0,21
122,10 min,2014-06-07T04:10:00Z,2014-06-07T04:20:00Z,Saturday,0,21
123,10 min,2014-06-07T04:20:00Z,2014-06-07T04:30:00Z,Saturday,0,21
124,10 min,2014-06-07T04:30:00Z,2014-06-07T04:40:00Z,Saturday,0,21
125,10 min,2014-06-07T04:40:00Z,2014-06-07T04:50:00Z,Saturday,0,21
126,10 min,2014-06-07T04:50:00Z,2014-06-07T05:00:00Z,Saturday,0,21
127,10 min,2014-06-07T05:00:00Z,2014-06-07T05:10:00Z,Saturday,0,22
128,10 min,2014-06-07T05:10:00Z,2014-06-07T05:20:00Z,Saturday,0,22
129,10 min,2014-06-07T05:20:00Z,2014-06-07T05:30:00Z,Saturday,0,22
130,10 min,2014-06-07T05:30:00Z,2014-06-07T05:40:00Z,Saturday,0,22
131,10 min,2014-06-07T05:40:00Z,2014-06-07T05:50:00Z,Saturday,0,22
132,10 min,2014-06-07T05:50:00Z,2014-06-07T06:00:00Z,Saturday,0,22
133,10 min,2014-06-07T06:00:00Z,2014-06-07T06:10:00Z,Saturday,0,23
134,10 min,2014-06-07T06:10:00Z,2014-06-07T06:20:00Z,Saturday,0,23
135,10 min,2014-06-07T06:20:00Z,2014-06-07T06:30:00Z,Saturday,0,23
136,10 min,2014-06-07T06:30:00Z,2014-06-07T06:40:00Z,Saturday,0,23
137,10 min,2014-06-07T06:40:00Z,2014-06-07T06:50:00Z,Saturday,0,23
138,10 min,2014-06-07T06:50:00Z,2014-06-07T07:00:00Z,Saturday,0,23
139,10 min,2014-06-07T07:00:00Z,2014-06-07T07:10:00Z,Saturday,0,24
140,10 min,2014-06-07T07:10:00Z,2014-06-07T07:20:00Z,Saturday,0,24
141,10 min,2014-06-07T07:20:00Z,2014-06-07T07:30:00Z,Saturday,0,24
142,10 min,2014-06-07T07:30:00Z,2014-06-07T07:40:00Z,Saturday,0,24
143,10 min,2014-06-07T07:40:00Z,2014-06-07T07:50:00Z,Saturday,0,24
144,10 min,2014-06-07T07:50:00Z,2014-06-07T08:00:00Z,Saturday,0,24
145,10 min,2014-06-07T08:00:00Z,2014-06-07T08:10:00Z,Saturday,857,25
146,10 min,2014-06-07T08:10:00Z,2014-06-07T08:20:00Z,Saturday,1753,25
147,10 min,2014-06-07T08:20:00Z,2014-06-07T08:30:00Z,Saturday,2287,25
148,10 min,2014-06-07T08:30:00Z,2014-06-07T08:40:00Z,Saturday,2949,25
149,10 min,2014-06-07T08:40:00Z,2014-06-07T08:50:00Z,Saturday,3785,25
150,10 min,2014-06-07T08:50:00Z,2014-06-07T09:00:00Z,Saturday,4191,25
151,10 min,2014-06-07T09:00:00Z,2014-06-07T09:10:00Z,Saturday,4003,26
152,10 min,2014-06-07T09:10:00Z,2014-06-07T09:20:00Z,Saturday,3810,26
153,10 min,2014-06-07T09:20:00Z,2014-06-07T09:30:00Z,Saturday,3616,26
154,10 min,2014-06-07T09:30:00Z,2014-06-07T09:40:00Z,Saturday,3609,26
155,10 min,2014-06-07T09:40:00Z,2014-06-07T09:50:00Z,Saturday,3639,26
156,10 min,2014-06-07T09:50:00Z,2014-06-07T10:00:00Z,Saturday,3211,26
157,10 min,2014-06-07T10:00:00Z,2014-06-07T10:10:00Z,Saturday,3188,27
158,10 min,2014-06-07T10:10:00Z,2014-06-07T10:20:00Z,Saturday,2813,27
159,10 min,2014-06-07T10:20:00Z,2014-06-07T10:30:00Z,Saturday,2922,27
160,10 min,2014-06-07T10:30:00Z,2014-06-07T10:40:00Z,Saturday,3012,27
161,10 min,2014-06-07T10:40:00Z,2014-06-07T10:50:00Z,Saturday,2911,27
162,10 min,2014-06-07T10:50:00Z,2014-06-07T11:00:00Z,Saturday,2686,27
163,10 min,2014-06-07T11:00:00Z,2014-06-07T11:10:00Z,Saturday,3634,28
164,10 min,2014-06-07T11:10:00Z,2014-06-07T11:20:00Z,Saturday,3177,28
165,10 min,2014-06-07T11:20:00Z,2014-06-07T11:30:00Z,Saturday,3252,28
166,10 min,2014-06-07T11:30:00Z,2014-06-07T11:40:00Z,Saturday,3292,28
167,10 min,2014-06-07T11:40:00Z,2014-06-07T11:50:00Z,Saturday,3186,28
168,10 min,2014-06-07T11:50:00Z,2014-06-07T12:00:00Z,Saturday,3029,28
169,10 min,2014-06-07T12:00:00Z,2014-06-07T12:10:00Z,Saturday,3125,29
170,10 min,2014-06-07T12:10:00Z,2014-06-07T12:20:00Z,Saturday,3047,29
171,10 min,2014-06-07T12:20:00Z,2014-06-07T12:30:00Z,Saturday,3220,29
172,10 min,2014-06-07T12:30:00Z,2014-06-07T12:40:00Z,Saturday,3275,29
173,10 min,2014-06-07T12:40:00Z,2014-06-07T12:50:00Z,Saturday,3186,29
174,10 min,2014-06-07T12:50:00Z,2014-06-07T13:00:00Z,Saturday,3169,29
175,10 min,2014-06-07T13:00:00Z,2014-06-07T13:10:00Z,Saturday,3312,30
176,10 min,2014-06-07T13:10:00Z,2014-06-07T13:20:00Z,Saturday,3301,30
177,10 min,2014-06-07T13:20:00Z,2014-06-07T13:30:00Z,Saturday,3355,30
178,10 min,2014-06-07T13:30:00Z,2014-06-07T13:40:00Z,Saturday,3248,30
179,10 min,2014-06-07T13:40:00Z,2014-06-07T13:50:00Z,Saturday,3228,30
180,10 min,2014-06-07T13:50:00Z,2014-06-07T14:00:00Z,Saturday,3014,30
181,10 min,2014-06-07T14:00:00Z,2014-06-07T14:10:00Z,Saturday,3032,31
182,10 min,2014-06-07T14:10:00Z,2014-06-07T14:20:00Z,Saturday,2989,31
183,10 min,2014-06-07T14:20:00Z,2014-06-07T14:30:00Z,Saturday,2970,31
184,10 min,2014-06-07T14:30:00Z,2014-06-07T14:40:00Z,Saturday,3352,31
185,10 min,2014-06-07T14:40:00Z,2014-06-07T14:50:00Z,Saturday,3234,31
186,10 min,2014-06-07T14:50:00Z,2014-06-07T15:00:00Z,Saturday,2902,31
187,10 min,2014-06-07T15:00:00Z,2014-06-07T15:10:00Z,Saturday,2456,32
188,10 min,2014-06-07T15:10:00Z,2014-06-07T15:20:00Z,Saturday,2305,32
189,10 min,2014-06-07T15:20:00Z,2014-06-07T15:30:00Z,Saturday,2249,32
190,10 min,2014-06-07T15:30:00Z,2014-06-07T15:40:00Z,Saturday,2361,32
191,10 min,2014-06-07T15:40:00Z,2014-06-07T15:50:00Z,Saturday,2383,32
192,10 min,2014-06-07T15:50:00Z,2014-06-07T16:00:00Z,Saturday,2416,32
193,10 min,2014-06-07T16:00:00Z,2014-06-07T16:10:00Z,Saturday,3616,33
194,10 min,2014-06-07T16:10:00Z,2014-06-07T16:20:00Z,Saturday,3059,33
195,10 min,2014-06-07T16:20:00Z,2014-06-07T16:30:00Z,Saturday,2954,33
196,10 min,2014-06-07T16:30:00Z,2014-06-07T16:40:00Z,Saturday,3062,33
197,10 min,2014-06-07T16:40:00Z,2014-06-07T16:50:00Z,Saturday,2921,33
198,10 min,2014-06-07T16:50:00Z,2014-06-07T17:00:00Z,Saturday,2936,33
199,10 min,2014-06-07T17:00:00Z,2014-06-07T17:10:00Z,Saturday,3007,34
200,10 min,2014-06-07T17:10:00Z,2014-06-07T17:20:00Z,Saturday,2959,34
201,10 min,2014-06-07T17:20:00Z,2014-06-07T17:30:00Z,Saturday,2818,34
202,10 min,2014-06-07T17:30:00Z,2014-06-07T17:40:00Z,Saturday,2796,34
203,10 min,2014-06-07T17:40:00Z,2014-06-07T17:50:00Z,Saturday,2942,34
204,10 min,2014-06-07T17:50:00Z,2014-06-07T18:00:00Z,Saturday,2732,34
205,10 min,2014-06-07T18:00:00Z,2014-06-07T18:10:00Z,Saturday,2886,35
206,10 min,2014-06-07T18:10:00Z,2014-06-07T18:20:00Z,Saturday,2891,35
207,10 min,2014-06-07T18:20:00Z,2014-06-07T18:30:00Z,Saturday,2808,35
208,10 min,2014-06-07T18:30:00Z,2014-06-07T18:40:00Z,Saturday,2899,35
209,10 min,2014-06-07T18:40:00Z,2014-06-07T18:50:00Z,Saturday,2718,35
210,10 min,2014-06-07T18:50:00Z,2014-06-07T19:00:00Z,Saturday,2789,35
211,10 min,2014-06-07T19:00:00Z,2014-06-07T19:10:00Z,Saturday,2963,36
212,10 min,2014-06-07T19:10:00Z,2014-06-07T19:20:00Z,Saturday,2854,36
213,10 min,2014-06-07T19:20:00Z,2014-06-07T19:30:00Z,Saturday,2884,36
214,10 min,2014-06-07T19:30:00Z,2014-06-07T19:40:00Z,Saturday,2735,36
215,10 min,2014-06-07T19:40:00Z,2014-06-07T19:50:00Z,Saturday,2766,36
216,10 min,2014-06-07T19:50:00Z,2014-06-07T20:00:00Z,Saturday,2668,36
217,10 min,2014-06-07T20:00:00Z,2014-06-07T20:10:00Z,Saturday,3111,37
218,10 min,2014-06-07T20:10:00Z,2014-06-07T20:20:00Z,Saturday,2953,37
219,10 min,2014-06-07T20:20:00Z,2014-06-07T20:30:00Z,Saturday,2744,37
220,10 min,2014-06-07T20:30:00Z,2014-06-07T20:40:00Z,Saturday,2754,37
221,10 min,2014-06-07T20:40:00Z,2014-06-07T20:50:00Z,Saturday,2454,37
222,10 min,2014-06-07T20:50:00Z,2014-06-07T21:00:00Z,Saturday,2461,37
223,10 min,2014-06-07T21:00:00Z,2014-06-07T21:10:00Z,Saturday,2473,38
224,10 min,2014-06-07T21:10:00Z,2014-06-07T21:20:00Z,Saturday,2612,38
225,10 min,2014-06-07T21:20:00Z,2014-06-07T21:30:00Z,Saturday,2323,38
226,10 min,2014-06-07T21:30:00Z,2014-06-07T21:40:00Z,Saturday,2193,38
227,10 min,2014-06-07T21:40:00Z,2014-06-07T21:50:00Z,Saturday,1649,38
228,10 min,2014-06-07T21:50:00Z,2014-06-07T22:00:00Z,Saturday,1248,38
229,10 min,2014-06-07T22:00:00Z,2014-06-07T22:10:00Z,Saturday,1442,39
230,10 min,2014-06-07T22:10:00Z,2014-06-07T22:20:00Z,Saturday,1649,39
231,10 min,2014-06-07T22:20:00Z,2014-06-07T22:30:00Z,Saturday,1315,39
232,10 min,2014-06-07T22:30:00Z,2014-06-07T22:40:00Z,Saturday,1142,39
233,10 min,2014-06-07T22:40:00Z,2014-06-07T22:50:00Z,Saturday,698,39
234,10 min,2014-06-07T22:50:00Z,2014-06-07T23:00:00Z,Saturday,269,39
235,10 min,2014-06-07T23:00:00Z,2014-06-07T23:10:00Z,Saturday,369,40
236,10 min,2014-06-07T23:10:00Z,2014-06-07T23:20:00Z,Saturday,442,40
237,10 min,2014-06-07T23:20:00Z,2014-06-07T23:30:00Z,Saturday,149,40
238,10 min,2014-06-07T23:30:00Z,2014-06-07T23:40:00Z,Saturday,33,40
239,10 min,2014-06-07T23:40:00Z,2014-06-07T23:50:00Z,Saturday,0,40
240,10 min,2014-06-07T23:50:00Z,2014-06-08T00:00:00Z,Saturday,0,40
241,10 min,2014-06-08T00:00:00Z,2014-06-08T00:10:00Z,Sunday,0,41
242,10 min,2014-06-08T00:10:00Z,2014-06-08T00:20:00Z,Sunday,0,41
243,10 min,2014-06-08T00:20:00Z,2014-06-08T00:30:00Z,Sunday,0,41
244,10 min,2014-06-08T00:30:00Z,2014-06-08T00:40:00Z,Sunday,0,41
245,10 min,2014-06-08T00:40:00Z,2014-06-08T00:50:00Z,Sunday,0,41
246,10 min,2014-06-08T00:50:00Z,2014-06-08T01:00:00Z,Sunday,0,41
247,10 min,2014-06-08T01:00:00Z,2014-06-08T01:10:00Z,Sunday,0,42
248,10 min,2014-06-08T01:10:00Z,2014-06-08T01:20:00Z,Sunday,0,42
249,10 min,2014-06-08T01:20:00Z,2014-06-08T01:30:00Z,Sunday,0,42
250,10 min,2014-06-08T01:30:00Z,2014-06-08T01:40:00Z,Sunday,0,42
251,10 min,2014-06-08T01:40:00Z,2014-06-08T01:50:00Z,Sunday,0,42
252,10 min,2014-06-08T01:50:00Z,2014-06-08T02:00:00Z,Sunday,0,42
253,10 min,2014-06-08T02:00:00Z,2014-06-08T02:10:00Z,Sunday,0,43
254,10 min,2014-06-08T02:10:00Z,2014-06-08T02:20:00Z,Sunday,0,43
255,10 min,2014-06-08T02:20:00Z,2014-06-08T02:30:00Z,Sunday,0,43
256,10 min,2014-06-08T02:30:00Z,2014-06-08T02:40:00Z,Sunday,0,43
257,10 min,2014-06-08T02:40:00Z,2014-06-08T02:50:00Z,Sunday,0,43
258,10 min,2014-06-08T02:50:00Z,2014-06-08T03:00:00Z,Sunday,0,43
259,10 min,2014-06-08T03:00:00Z,2014-06-08T03:10:00Z,Sunday,0,44
260,10 min,2014-06-08T03:10:00Z,2014-06-08T03:20:00Z,Sunday,0,44
261,10 min,2014-06-08T03:20:00Z,2014-06-08T03:30:00Z,Sunday,0,44
262,10 min,2014-06-08T03:30:00Z,2014-06-08T03:40:00Z,Sunday,0,44
263,10 min,2014-06-08T03:40:00Z,2014-06-08T03:50:00Z,Sunday,0,44
264,10 min,2014-06-08T03:50:00Z,2014-06-08T04:00:00Z,Sunday,0,44
265,10 min,2014-06-08T04:00:00Z,2014-06-08T04:10:00Z,Sunday,0,45
266,10 min,2014-06-08T04:10:00Z,2014-06-08T04:20:00Z,Sunday,0,45
267,10 min,2014-06-08T04:20:00Z,2014-06-08T04:30:00Z,Sunday,0,45
268,10 min,2014-06-08T04:30:00Z,2014-06-08T04:40:00Z,Sunday,0,45
269,10 min,2014-06-08T04:40:00Z,2014-06-08T04:50:00Z,Sunday,0,45
270,10 min,2014-06-08T04:50:00Z,2014-06-08T05:00:00Z,Sunday,0,45
271,10 min,2014-06-08T05:00:00Z,2014-06-08T05:10:00Z,Sunday,0,46
272,10 min,2014-06-08T05:10:00Z,2014-06-08T05:20:00Z,Sunday,0,46
273,10 min,2014-06-08T05:20:00Z,2014-06-08T05:30:00Z,Sunday,0,46
274,10 min,2014-06-08T05:30:00Z,2014-06-08T05:40:00Z,Sunday,0,46
275,10 min,2014-06-08T05:40:00Z,2014-06-08T05:50:00Z,Sunday,0,46
276,10 min,2014-06-08T05:50:00Z,2014-06-08T06:00:00Z,Sunday,0,46
277,10 min,2014-06-08T06:00:00Z,2014-06-08T06:10:00Z,Sunday,0,47
278,10 min,2014-06-08T06:10:00Z,2014-06-08T06:20:00Z,Sunday,0,47
279,10 min,2014-06-08T06:20:00Z,2014-06-08T06:30:00Z,Sunday,0,47
280,10 min,2014-06-08T06:30:00Z,2014-06-08T06:40:00Z,Sunday,0,47
281,10 min,2014-06-08T06:40:00Z,2014-06-08T06:50:00Z,Sunday,0,47
282,10 min,2014-06-08T06:50:00Z,2014-06-08T07:00:00Z,Sunday,0,47
283,10 min,2014-06-08T07:00:00Z,2014-06-08T07:10:00Z,Sunday,0,48
284,10 min,2014-06-08T07:10:00Z,2014-06-08T07:20:00Z,Sunday,0,48
285,10 min,2014-06-08T07:20:00Z,2014-06-08T07:30:00Z,Sunday,0,48
286,10 min,2014-06-08T07:30:00Z,2014-06-08T07:40:00Z,Sunday,0,48
287,10 min,2014-06-08T07:40:00Z,2014-06-08T07:50:00Z,Sunday,0,48
288,10 min,2014-06-08T07:50:00Z,2014-06-08T08:00:00Z,Sunday,0,48
289,10 min,2014-06-08T08:00:00Z,2014-06-08T08:10:00Z,Sunday,1067,49
290,10 min,2014-06-08T08:10:00Z,2014-06-08T08:20:00Z,Sunday,2360,49
291,10 min,2014-06-08T08:20:00Z,2014-06-08T08:30:00Z,Sunday,2973,49
292,10 min,2014-06-08T08:30:00Z,2014-06-08T08:40:00Z,Sunday,3616,49
293,10 min,2014-06-08T08:40:00Z,2014-06-08T08:50:00Z,Sunday,4494,49
294,10 min,2014-06-08T08:50:00Z,2014-06-08T09:00:00Z,Sunday,4643,49
295,10 min,2014-06-08T09:00:00Z,2014-06-08T09:10:00Z,Sunday,4378,50
296,10 min,2014-06-08T09:10:00Z,2014-06-08T09:20:00Z,Sunday,4402,50
297,10 min,2014-06-08T09:20:00Z,2014-06-08T09:30:00Z,Sunday,4188,50
298,10 min,2014-06-08T09:30:00Z,2014-06-08T09:40:00Z,Sunday,4219,50
299,10 min,2014-06-08T09:40:00Z,2014-06-08T09:50:00Z,Sunday,4432,50
300,10 min,2014-06-08T09:50:00Z,2014-06-08T10:00:00Z,Sunday,3849,50
301,10 min,2014-06-08T10:00:00Z,2014-06-08T10:10:00Z,Sunday,3543,51
302,10 min,2014-06-08T10:10:00Z,2014-06-08T10:20:00Z,Sunday,3269,51
303,10 min,2014-06-08T10:20:00Z,2014-06-08T10:30:00Z,Sunday,3360,51
304,10 min,2014-06-08T10:30:00Z,2014-06-08T10:40:00Z,Sunday,3318,51
305,10 min,2014-06-08T10:40:00Z,2014-06-08T10:50:00Z,Sunday,3296,51
306,10 min,2014-06-08T10:50:00Z,2014-06-08T11:00:00Z,Sunday,3299,51
307,10 min,2014-06-08T11:00:00Z,2014-06-08T11:10:00Z,Sunday,4576,52
